[44mAnalyzing Vue, TS and JS files in ./[0m
👉 Using [44mdefault[0m configuration
      Project type: [44mVue[0m
      Applying 6 rulesets: [44mrrd, security, vue-caution, vue-essential, vue-recommended, vue-strong[0m
      Applying 53 individual rules: [44mamountOfComments, apiWithoutMethod, bigVif, bigVshow, complicatedConditions, componentFilenameCasing, componentFiles, computedSideEffects, cyclomaticComplexity, deepIndentation, directiveShorthands, elementAttributeOrder, elementSelectorsWithScoped, elseCondition, fullWordComponentName, functionSize, globalStyle, htmlImageElements, htmlLink, hugeFiles, ifWithoutCurlyBraces, implicitParentChildCommunication, magicNumbers, multiAttributeElements, nestedTernary, noDirectDomAccess, noImportant, noInlineStyles, noPropDestructure, noSkippedTests, noTsLang, noVarDeclaration, parameterCount, plainScript, propNameCasing, propsDrilling, quotedAttributeValues, rateLimiter, repeatedCss, scriptLength, selfClosingComponents, shortVariableName, simpleComputed, simpleProp, singleNameComponent, templateSimpleExpression, tooManyProps, topLevelElementOrder, vForExpression, vForWithIndexKey, vforNoKey, vifWithVfor, zeroLengthComparison[0m
      Ignoring 0 rulesets: N/A
      Ignoring 0 individual rules: N/A
      Ignoring file-specific rules: 
      Excluding -
│                                                            │ [41m.errorFields) message.warning('请检查表单')[0m 🚨             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\i18n\index.vue                           │ line #682 if statement without curly braces: [41mif (err?[49m      │
│                                                            │ [41m.errorFields) message.warning('请检查表单')[0m 🚨             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #105 if statement without curly braces: [41mif (idx [49m      │
│                                                            │ [41m> -1) selectedRowKeys.value.splice(idx, 1)     else selec[49m  │
│                                                            │ [41mtedRowKeys.value.push(key)     selectedRows.value = dataS[49m  │
│                                                            │ [41mource.value.filter(item => selectedRowKeys.value.includes([49m │
│                                                            │ [41mitem.settingId || ''))     selectedRow.value = selectedRo[49m  │
│                                                            │ [41mwKeys.value.length === 1 ? selectedRows.value[0] : null  [49m  │
│                                                            │ [41m   rowSelection.value.onChange?.(selectedRowKeys.value, se[49m │
│                                                            │ [41mlectedRows.value)   } })[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #120 if statement without curly braces: [41mif (quer[49m      │
│                                                            │ [41myKeyword.value) params.keyWords = queryKeyword.value[0m �     │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #121 if statement without curly braces: [41mif (adva[49m      │
│                                                            │ [41mncedQueryForm.value.settingKey) params.settingKey = advanc[49m │
│                                                            │ [41medQueryForm.value.settingKey[0m 🚨                            │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #122 if statement without curly braces: [41mif (adva[49m      │
│                                                            │ [41mncedQueryForm.value.settingGroup) params.settingGroup = ad[49m │
│                                                            │ [41mvancedQueryForm.value.settingGroup[0m 🚨                      │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #123 if statement without curly braces: [41mif (adva[49m      │
│                                                            │ [41mncedQueryForm.value.settingStatus !== undefined) params.se[49m │
│                                                            │ [41mttingStatus = advancedQueryForm.value.settingStatus[0m 🚨     │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #155 if statement without curly braces: [41mif (colu[49m      │
│                                                            │ [41mmn) (column as any).width = w[0m 🚨                           │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #183 if statement without curly braces: [41mif (sele[49m      │
│                                                            │ [41mctedRow.value) handleEdit(selectedRow.value)[0m 🚨            │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #191 if statement without curly braces: [41mif (idx [49m      │
│                                                            │ [41m!== -1) dataSource.value[idx].settingStatus = newStatus[0[49m    │
│                                                            │ [41mm 🚨[49m                                                       │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\settings\index.vue                       │ line #196 if statement without curly braces: [41mif (idx [49m      │
│                                                            │ [41m!== -1) dataSource.value[idx].settingStatus = oldStatus[0[49m    │
│                                                            │ [41mm 🚨[49m                                                       │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ vite.config.ts                                             │ line #33 if statement without curly braces: [41mif (id !=[49m      │
│                                                            │ [41m= VIRTUAL_ID) return null[0m 🚨                               │
└────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────┘
------------------------------------------------------------------------------------------------------------------------
[36mRule: [36mrrd ~ computed side effects[0m[0m
Description: 👉 [33mAvoid side effects in computed properties. Computed properties should only derive and return a value.[0m See: https://vue-mess-detector.webmania.cc/rules/rrd/computed-side-effects.html
src\App.vue
line #66 side effect detected in computed property [41m(const s = setting.va)[0m 🚨
src\components\business\takt-column-drawer\index.vue
line #51 side effect detected in computed property [41m(// 确保 columns 是数组，避免)[0m 🚨
src\components\business\takt-column-drawer\index.vue
line #85 side effect detected in computed property [41m(const { open, title,)[0m 🚨
src\components\business\takt-column-drawer\index.vue
line #122 side effect detected in computed property [41m(return mergedColumns)[0m 🚨
src\components\business\takt-column-drawer\index.vue
line #239 side effect detected in computed property [41m(const keys = checked)[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #205 side effect detected in computed property [41m(return Object.keys(s)[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #241 side effect detected in computed property [41m(if (typeof props.sho)[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #424 side effect detected in computed property [41m(const shouldEllipsis)[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #451 side effect detected in computed property [41m(if (!props.showMaste)[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #490 side effect detected in computed property [41m(const shouldEllipsis)[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #517 side effect detected in computed property [41m(if (!props.showDetai)[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #559 side effect detected in computed property [41m(const config: { x?: )[0m 🚨
src\components\business\takt-master-detail-table\index.vue
line #589 side effect detected in computed property [41m(const config: { x?: )[0m 🚨
src\components\business\takt-modal\index.vue
line #42 side effect detected in computed property [41m(const { okText, canc)[0m 🚨
src\components\business\takt-pagination\index.vue
line #59 side effect detected in computed property [41m(if (!props.showJumpe)[0m 🚨
src\components\business\takt-pagination\index.vue
line #68 side effect detected in computed property [41m(if (typeof props.sho)[0m 🚨
src\components\business\takt-query-drawer\index.vue
line #63 side effect detected in computed property [41m(const { open, title,)[0m 🚨
src\components\business\takt-select\index.vue
line #165 side effect detected in computed property [41m(const expectedValueT)[0m 🚨
src\components\business\takt-select\index.vue
line #254 side effect detected in computed property [41m(if (!props.dictType )[0m 🚨
src\components\business\takt-select\index.vue
line #273 side effect detected in computed property [41m(return options.value)[0m 🚨
src\components\business\takt-single-table\index.vue
line #84 side effect detected in computed property [41m(const visibleCount =)[0m 🚨
src\components\business\takt-single-table\index.vue
line #113 side effect detected in computed property [41m(const config: { x?: )[0m 🚨
src\components\business\takt-tools-bar\index.vue
line #212 side effect detected in computed property [41m(if (!props.showCreat)[0m 🚨
src\components\business\takt-tools-bar\index.vue
line #302 side effect detected in computed property [41m(return props.leftAct)[0m 🚨
src\components\business\takt-tools-bar\index.vue
line #311 side effect detected in computed property [41m(return props.rightAc)[0m 🚨
src\components\business\takt-tree-left-table\index.vue
line #60 side effect detected in computed property [41m(if (!props.virtual) )[0m 🚨
src\components\business\takt-tree-left-table\index.vue
line #172 side effect detected in computed property [41m(const ratio = (props)[0m 🚨
src\components\business\takt-tree-right-table\index.vue
line #63 side effect detected in computed property [41m(if (props.rowClassNa)[0m 🚨
src\components\business\takt-tree-right-table\index.vue
line #73 side effect detected in computed property [41m(const cols = props.c)[0m 🚨
src\components\business\takt-tree-right-table\index.vue
line #89 side effect detected in computed property [41m(const config: { x?: )[0m 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #220 side effect detected in computed property [41m(if (!props.showCreat)[0m 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #310 side effect detected in computed property [41m(return props.leftAct)[0m 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #319 side effect detected in computed property [41m(return props.rightAc)[0m 🚨
src\components\business\takt-tree-select\index.vue
line #19 side effect detected in computed property [41m(const result: any = )[0m 🚨
src\components\business\takt-tree-select\index.vue
line #128 side effect detected in computed property [41m(function countNodes()[0m 🚨
src\components\common\takt-captcha-behavior\index.vue
line #81 side effect detected in computed property [41m(const wrapperWidth =)[0m 🚨
src\components\common\takt-captcha-behavior\index.vue
line #99 side effect detected in computed property [41m(const left = actionR)[0m 🚨
src\components\common\takt-captcha-behavior\index.vue
line #107 side effect detected in computed property [41m(const width = barRef)[0m 🚨
src\components\common\takt-captcha-slider\index.vue
line #93 side effect detected in computed property [41m(if (!imageRef.value )[0m 🚨
src\components\common\takt-captcha-slider\index.vue
line #103 side effect detected in computed property [41m(if (!verified.value )[0m 🚨
src\components\common\takt-color-toggle\index.vue
line #55 side effect detected in computed property [41m(const type = setting)[0m 🚨
src\components\common\takt-dict-tag\index.vue
line #64 side effect detected in computed property [41m(const classObj: Reco)[0m 🚨
src\components\common\takt-import-file\index.vue
line #98 side effect detected in computed property [41m(if (!previewFile.val)[0m 🚨
src\components\navigation\takt-breadcrumb\index.vue
line #85 side effect detected in computed property [41m(// 访问 iconCache 以建立响)[0m 🚨
src\components\navigation\takt-header\index.vue
line #68 side effect detected in computed property [41m(const leftOffsetValu)[0m 🚨
src\components\navigation\takt-header\index.vue
line #94 side effect detected in computed property [41m(const isFixed = (pro)[0m 🚨
src\components\navigation\takt-header-font\index.vue
line #22 side effect detected in computed property [41m(const options: numbe)[0m 🚨
src\components\navigation\takt-header-notification\index.vue
line #39 side effect detected in computed property [41m(return notifications)[0m 🚨
src\components\navigation\takt-header-user\index.vue
line #24 side effect detected in computed property [41m(const avatar = userS)[0m 🚨
src\components\navigation\takt-query\index.vue
line #17 side effect detected in computed property [41m(if (!query.value.tri)[0m 🚨
src\components\navigation\takt-tabs\index.vue
line #208 side effect detected in computed property [41m(const maxTabsValue =)[0m 🚨
src\components\navigation\takt-tabs\index.vue
line #217 side effect detected in computed property [41m(const currentIndex =)[0m 🚨
src\components\navigation\takt-tabs\index.vue
line #235 side effect detected in computed property [41m(const currentIndex =)[0m 🚨
src\components\navigation\takt-watermark\index.vue
line #54 side effect detected in computed property [41m(const base = props.f)[0m 🚨
src\layouts\mix\index.vue
line #12 side effect detected in computed property [41m(const s = settingSaf)[0m 🚨
src\layouts\side\index.vue
line #14 side effect detected in computed property [41m(const s = settingSaf)[0m 🚨
src\layouts\top\index.vue
line #9 side effect detected in computed property [41m(const s = settingSaf)[0m 🚨
src\stores\routine\localization\locale.ts
line #56 side effect detected in computed property [41m(return languages.val)[0m 🚨
src\stores\routine\localization\locale.ts
line #61 side effect detected in computed property [41m(return languages.val)[0m 🚨
src\views\about\index.vue
line #46 side effect detected in computed property [41m(const depRows = toRo)[0m 🚨
src\views\code\generator\components\code-preview.vue
line #36 side effect detected in computed property [41m(const list = props.f)[0m 🚨
src\views\code\generator\components\gen-form.vue
line #89 side effect detected in computed property [41m(const current = form)[0m 🚨
src\views\dashboard\workspace\components\WorkspaceModuleCard.vue
line #17 side effect detected in computed property [41m(if (props.module.mod)[0m 🚨
src\views\dashboard\workspace\components\WorkspaceModuleCard.vue
line #26 side effect detected in computed property [41m(const key = props.mo)[0m 🚨
src\views\dashboard\workspace\modules\ShortcutModule.vue
line #36 side effect detected in computed property [41m(const list = availab)[0m 🚨
src\views\dashboard\workspace\modules\WelcomeModule.vue
line #63 side effect detected in computed property [41m(const d = dayjs(now.)[0m 🚨
src\views\dashboard\workspace\modules\WelcomeModule.vue
line #69 side effect detected in computed property [41m(const hour = now.val)[0m 🚨
src\views\dashboard\workspace\modules\WelcomeModule.vue
line #82 side effect detected in computed property [41m(const letters = 'abc)[0m 🚨
src\views\humanresource\organization\dept\index.vue
line #137 side effect detected in computed property [41m(const tree = fullTab)[0m 🚨
src\views\humanresource\organization\dept\index.vue
line #332 side effect detected in computed property [41m(const keys = visible)[0m 🚨
src\views\humanresource\organization\post\index.vue
line #144 side effect detected in computed property [41m(const keys = visible)[0m 🚨
src\views\identity\menu\index.vue
line #199 side effect detected in computed property [41m(const tree = fullTab)[0m 🚨
src\views\identity\menu\index.vue
line #399 side effect detected in computed property [41m(const keys = visible)[0m 🚨
src\views\identity\role\index.vue
line #126 side effect detected in computed property [41m(const keys = visible)[0m 🚨
src\views\identity\user\index.vue
line #288 side effect detected in computed property [41m(const keys = visible)[0m 🚨
src\views\logging\quartz-log\index.vue
line #123 side effect detected in computed property [41m(const keys = visible)[0m 🚨
src\views\login\components\forgot-password\index.vue
line #32 side effect detected in computed property [41m(const color = themeC)[0m 🚨
src\views\login\components\forgot-password\index.vue
line #32 side effect detected in computed property [41m(const color = themeC)[0m 🚨
src\views\login\components\register-form\index.vue
line #31 side effect detected in computed property [41m(const color = themeC)[0m 🚨
src\views\login\components\register-form\index.vue
line #31 side effect detected in computed property [41m(const color = themeC)[0m 🚨
src\views\login\index.vue
line #69 side effect detected in computed property [41m(const color = themeC)[0m 🚨
src\views\login\index.vue
line #81 side effect detected in computed property [41m(const color = themeC)[0m 🚨
src\views\routine\i18n\index.vue
line #139 side effect detected in computed property [41m(const order = transp)[0m 🚨
src\views\routine\i18n\index.vue
line #175 side effect detected in computed property [41m(const list = transpo)[0m 🚨
src\views\routine\settings\index.vue
line #72 side effect detected in computed property [41m(const keys = visible)[0m 🚨
┌────────────────────────────────────────────────────────────┬────────────────────────────────────────────────────────────┐
│ id                                                         │ message                                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\App.vue                                                │ line #66 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst s = setting.va)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-column-drawer\index.vue       │ line #51 side effect detected in computed property [41m(/[49m      │
│                                                            │ [41m/ 确保 columns 是数组，避免)[0m 🚨                            │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-column-drawer\index.vue       │ line #85 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst { open, title,)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-column-drawer\index.vue       │ line #122 side effect detected in computed property [41m([49m      │
│                                                            │ [41mreturn mergedColumns)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-column-drawer\index.vue       │ line #239 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst keys = checked)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #205 side effect detected in computed property [41m([49m      │
│                                                            │ [41mreturn Object.keys(s)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #241 side effect detected in computed property [41m([49m      │
│                                                            │ [41mif (typeof props.sho)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #424 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst shouldEllipsis)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #451 side effect detected in computed property [41m([49m      │
│                                                            │ [41mif (!props.showMaste)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #490 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst shouldEllipsis)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #517 side effect detected in computed property [41m([49m      │
│                                                            │ [41mif (!props.showDetai)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #559 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst config: { x?: )[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-master-detail-table\index.vue │ line #589 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst config: { x?: )[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-modal\index.vue               │ line #42 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst { okText, canc)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-pagination\index.vue          │ line #59 side effect detected in computed property [41m(i[49m      │
│                                                            │ [41mf (!props.showJumpe)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-pagination\index.vue          │ line #68 side effect detected in computed property [41m(i[49m      │
│                                                            │ [41mf (typeof props.sho)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-query-drawer\index.vue        │ line #63 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst { open, title,)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-select\index.vue              │ line #165 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst expectedValueT)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-select\index.vue              │ line #254 side effect detected in computed property [41m([49m      │
│                                                            │ [41mif (!props.dictType )[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-select\index.vue              │ line #273 side effect detected in computed property [41m([49m      │
│                                                            │ [41mreturn options.value)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-single-table\index.vue        │ line #84 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst visibleCount =)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-single-table\index.vue        │ line #113 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst config: { x?: )[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tools-bar\index.vue           │ line #212 side effect detected in computed property [41m([49m      │
│                                                            │ [41mif (!props.showCreat)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tools-bar\index.vue           │ line #302 side effect detected in computed property [41m([49m      │
│                                                            │ [41mreturn props.leftAct)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tools-bar\index.vue           │ line #311 side effect detected in computed property [41m([49m      │
│                                                            │ [41mreturn props.rightAc)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-left-table\index.vue     │ line #60 side effect detected in computed property [41m(i[49m      │
│                                                            │ [41mf (!props.virtual) )[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-left-table\index.vue     │ line #172 side effect detected in computed property [41m([49m      │
│                                                            │ [41mconst ratio = (props)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-right-table\index.vue    │ line #63 side effect detected in computed property [41m(i[49m      │
│                                                            │ [41mf (props.rowClassNa)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-right-table\index.vue    │ line #73 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst cols = props.c)[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-right-table\index.vue    │ line #89 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst config: { x?: )[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-right-tools-bar\index.vu │ line #220 side effect detected in computed property [41m([49m      │
│ e                                                          │ [41mif (!props.showCreat)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-right-tools-bar\index.vu │ line #310 side effect detected in computed property [41m([49m      │
│ e                                                          │ [41mreturn props.leftAct)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-right-tools-bar\index.vu │ line #319 side effect detected in computed property [41m([49m      │
│ e                                                          │ [41mreturn props.rightAc)[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-select\index.vue         │ line #19 side effect detected in computed property [41m(c[49m      │
│                                                            │ [41monst result: any = )[0m 🚨                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\business\takt-tree-select\index.vue         │ line #128 side effect detected in computed property [41m([49m      │
│                                                            │ [41mfunction countNodes()[0m 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
